

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 15:54:22 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
   868  0497                     	;# 
   869  0498                     	;# 
   870  0499                     	;# 
   871  049A                     	;# 
   872  049B                     	;# 
   873  049C                     	;# 
   874  049D                     	;# 
   875  050C                     	;# 
   876  050C                     	;# 
   877  050D                     	;# 
   878  050E                     	;# 
   879  050F                     	;# 
   880  050F                     	;# 
   881  0510                     	;# 
   882  0511                     	;# 
   883  0512                     	;# 
   884  0512                     	;# 
   885  0513                     	;# 
   886  0514                     	;# 
   887  0515                     	;# 
   888  0515                     	;# 
   889  0516                     	;# 
   890  0517                     	;# 
   891  0518                     	;# 
   892  0519                     	;# 
   893  051A                     	;# 
   894  051B                     	;# 
   895  051C                     	;# 
   896  051D                     	;# 
   897  058C                     	;# 
   898  058C                     	;# 
   899  058D                     	;# 
   900  058E                     	;# 
   901  058F                     	;# 
   902  058F                     	;# 
   903  0590                     	;# 
   904  0591                     	;# 
   905  0592                     	;# 
   906  0593                     	;# 
   907  060C                     	;# 
   908  060D                     	;# 
   909  060E                     	;# 
   910  060F                     	;# 
   911  0610                     	;# 
   912  0611                     	;# 
   913  0612                     	;# 
   914  0613                     	;# 
   915  0614                     	;# 
   916  0616                     	;# 
   917  0617                     	;# 
   918  0618                     	;# 
   919  0619                     	;# 
   920  061A                     	;# 
   921  061B                     	;# 
   922  061C                     	;# 
   923  061D                     	;# 
   924  061E                     	;# 
   925  068C                     	;# 
   926  068D                     	;# 
   927  068E                     	;# 
   928  068F                     	;# 
   929  0690                     	;# 
   930  0691                     	;# 
   931  0692                     	;# 
   932  0693                     	;# 
   933  0694                     	;# 
   934  070C                     	;# 
   935  070D                     	;# 
   936  070E                     	;# 
   937  070F                     	;# 
   938  0710                     	;# 
   939  0711                     	;# 
   940  0712                     	;# 
   941  0713                     	;# 
   942  0714                     	;# 
   943  0716                     	;# 
   944  0717                     	;# 
   945  0718                     	;# 
   946  0719                     	;# 
   947  071A                     	;# 
   948  071B                     	;# 
   949  071C                     	;# 
   950  071D                     	;# 
   951  071E                     	;# 
   952  0796                     	;# 
   953  0797                     	;# 
   954  0798                     	;# 
   955  0799                     	;# 
   956  079A                     	;# 
   957  079B                     	;# 
   958  080C                     	;# 
   959  080D                     	;# 
   960  080E                     	;# 
   961  080F                     	;# 
   962  0810                     	;# 
   963  0811                     	;# 
   964  0812                     	;# 
   965  0813                     	;# 
   966  0814                     	;# 
   967  081A                     	;# 
   968  081B                     	;# 
   969  081C                     	;# 
   970  081D                     	;# 
   971  081E                     	;# 
   972  081F                     	;# 
   973  088C                     	;# 
   974  088D                     	;# 
   975  088E                     	;# 
   976  088F                     	;# 
   977  0890                     	;# 
   978  0891                     	;# 
   979  0892                     	;# 
   980  0893                     	;# 
   981  0895                     	;# 
   982  0896                     	;# 
   983  0897                     	;# 
   984  0898                     	;# 
   985  0899                     	;# 
   986  089A                     	;# 
   987  089B                     	;# 
   988  090C                     	;# 
   989  090E                     	;# 
   990  090F                     	;# 
   991  091F                     	;# 
   992  098F                     	;# 
   993  098F                     	;# 
   994  0990                     	;# 
   995  0991                     	;# 
   996  0992                     	;# 
   997  0993                     	;# 
   998  0994                     	;# 
   999  0995                     	;# 
  1000  0996                     	;# 
  1001  0997                     	;# 
  1002  1E0F                     	;# 
  1003  1E10                     	;# 
  1004  1E11                     	;# 
  1005  1E12                     	;# 
  1006  1E13                     	;# 
  1007  1E14                     	;# 
  1008  1E15                     	;# 
  1009  1E16                     	;# 
  1010  1E17                     	;# 
  1011  1E18                     	;# 
  1012  1E19                     	;# 
  1013  1E1A                     	;# 
  1014  1E1B                     	;# 
  1015  1E1C                     	;# 
  1016  1E1D                     	;# 
  1017  1E1E                     	;# 
  1018  1E1F                     	;# 
  1019  1E20                     	;# 
  1020  1E21                     	;# 
  1021  1E22                     	;# 
  1022  1E23                     	;# 
  1023  1E24                     	;# 
  1024  1E25                     	;# 
  1025  1E26                     	;# 
  1026  1E27                     	;# 
  1027  1E28                     	;# 
  1028  1E29                     	;# 
  1029  1E2A                     	;# 
  1030  1E2B                     	;# 
  1031  1E2C                     	;# 
  1032  1E2D                     	;# 
  1033  1E2E                     	;# 
  1034  1E2F                     	;# 
  1035  1E30                     	;# 
  1036  1E31                     	;# 
  1037  1E32                     	;# 
  1038  1E33                     	;# 
  1039  1E34                     	;# 
  1040  1E35                     	;# 
  1041  1E36                     	;# 
  1042  1E37                     	;# 
  1043  1E8F                     	;# 
  1044  1E90                     	;# 
  1045  1E91                     	;# 
  1046  1E92                     	;# 
  1047  1E93                     	;# 
  1048  1E94                     	;# 
  1049  1E95                     	;# 
  1050  1E96                     	;# 
  1051  1E97                     	;# 
  1052  1E9C                     	;# 
  1053  1E9D                     	;# 
  1054  1E9E                     	;# 
  1055  1EA1                     	;# 
  1056  1EA2                     	;# 
  1057  1EA3                     	;# 
  1058  1EA4                     	;# 
  1059  1EA5                     	;# 
  1060  1EA9                     	;# 
  1061  1EAA                     	;# 
  1062  1EAB                     	;# 
  1063  1EAC                     	;# 
  1064  1EB1                     	;# 
  1065  1EB2                     	;# 
  1066  1EB3                     	;# 
  1067  1EB8                     	;# 
  1068  1EB9                     	;# 
  1069  1EBA                     	;# 
  1070  1EBB                     	;# 
  1071  1EBC                     	;# 
  1072  1EBD                     	;# 
  1073  1EBE                     	;# 
  1074  1EC3                     	;# 
  1075  1EC5                     	;# 
  1076  1EC6                     	;# 
  1077  1EC7                     	;# 
  1078  1EC8                     	;# 
  1079  1EC9                     	;# 
  1080  1ECA                     	;# 
  1081  1ECB                     	;# 
  1082  1ECC                     	;# 
  1083  1F10                     	;# 
  1084  1F11                     	;# 
  1085  1F12                     	;# 
  1086  1F13                     	;# 
  1087  1F14                     	;# 
  1088  1F15                     	;# 
  1089  1F16                     	;# 
  1090  1F17                     	;# 
  1091  1F18                     	;# 
  1092  1F19                     	;# 
  1093  1F1A                     	;# 
  1094  1F1B                     	;# 
  1095  1F1C                     	;# 
  1096  1F1D                     	;# 
  1097  1F1E                     	;# 
  1098  1F1F                     	;# 
  1099  1F20                     	;# 
  1100  1F21                     	;# 
  1101  1F22                     	;# 
  1102  1F23                     	;# 
  1103  1F24                     	;# 
  1104  1F25                     	;# 
  1105  1F26                     	;# 
  1106  1F27                     	;# 
  1107  1F28                     	;# 
  1108  1F29                     	;# 
  1109  1F2A                     	;# 
  1110  1F2B                     	;# 
  1111  1F2C                     	;# 
  1112  1F2D                     	;# 
  1113  1F2E                     	;# 
  1114  1F2F                     	;# 
  1115  1F30                     	;# 
  1116  1F31                     	;# 
  1117  1F32                     	;# 
  1118  1F38                     	;# 
  1119  1F39                     	;# 
  1120  1F3A                     	;# 
  1121  1F3B                     	;# 
  1122  1F3C                     	;# 
  1123  1F3D                     	;# 
  1124  1F3E                     	;# 
  1125  1F3F                     	;# 
  1126  1F40                     	;# 
  1127  1F41                     	;# 
  1128  1F43                     	;# 
  1129  1F44                     	;# 
  1130  1F45                     	;# 
  1131  1F46                     	;# 
  1132  1F47                     	;# 
  1133  1F48                     	;# 
  1134  1F49                     	;# 
  1135  1F4A                     	;# 
  1136  1F4B                     	;# 
  1137  1F4C                     	;# 
  1138  1F4E                     	;# 
  1139  1F4F                     	;# 
  1140  1F50                     	;# 
  1141  1F51                     	;# 
  1142  1F52                     	;# 
  1143  1F53                     	;# 
  1144  1F54                     	;# 
  1145  1F55                     	;# 
  1146  1F56                     	;# 
  1147  1F57                     	;# 
  1148  1F59                     	;# 
  1149  1F5A                     	;# 
  1150  1F5B                     	;# 
  1151  1F5C                     	;# 
  1152  1F5D                     	;# 
  1153  1F61                     	;# 
  1154  1F62                     	;# 
  1155  1F64                     	;# 
  1156  1F65                     	;# 
  1157  1F66                     	;# 
  1158  1F67                     	;# 
  1159  1F68                     	;# 
  1160  1F69                     	;# 
  1161  1F6A                     	;# 
  1162  1F6B                     	;# 
  1163  1F6C                     	;# 
  1164  1F6D                     	;# 
  1165  1FE4                     	;# 
  1166  1FE5                     	;# 
  1167  1FE6                     	;# 
  1168  1FE7                     	;# 
  1169  1FE8                     	;# 
  1170  1FE9                     	;# 
  1171  1FEA                     	;# 
  1172  1FEB                     	;# 
  1173  1FED                     	;# 
  1174  1FEE                     	;# 
  1175  1FEF                     	;# 
  1176  0000                     	;# 
  1177  0001                     	;# 
  1178  0002                     	;# 
  1179  0003                     	;# 
  1180  0004                     	;# 
  1181  0005                     	;# 
  1182  0006                     	;# 
  1183  0007                     	;# 
  1184  0008                     	;# 
  1185  0009                     	;# 
